
> @flux/dashboard@1.0.0 build
> next build

   ▲ Next.js 15.5.19

   Linting and checking validity of types ...
   Creating an optimized production build ...
 ✓ Compiled successfully in 2.2s
   Collecting page data ...
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                                   Size  First Load JS
┌ ○ /                                                                                         118 kB         204 kB
├   /_app                                                                                        0 B        81.7 kB
├ ○ /404                                                                                     2.29 kB          84 kB
├ ƒ /api/batches/[batchId]                                                                       0 B        81.7 kB
├ ƒ /api/dashboard/[...path]                                                                     0 B        81.7 kB
├ ƒ /api/dashboard/events                                                                        0 B        81.7 kB
├ ƒ /api/events                                                                                  0 B        81.7 kB
├ ƒ /api/events/[eventId]                                                                        0 B        81.7 kB
├ ƒ /api/events/[eventId]/batches                                                                0 B        81.7 kB
├ ƒ /api/events/[eventId]/ticket-types                                                           0 B        81.7 kB
├ ƒ /api/monitoring/queues                                                                       0 B        81.7 kB
├ ƒ /api/organization/[[...path]]                                                                0 B        81.7 kB
├ ƒ /api/organizer/events                                                                        0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]                                                              0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/archive                                                      0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/duplicate                                                    0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/edit                                                         0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/general                                                      0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/mark-ready                                                   0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/overview                                                     0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/publish                                                      0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/publishing                                                   0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/publishing/checklist                                         0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/publishing/preview                                           0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/review                                                       0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types                                                 0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]                                  0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/archive                          0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/batches                          0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/batches/[batchId]                0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/batches/[batchId]/activate       0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/batches/[batchId]/archive        0 B        81.7 kB
